Name,State,Notes,User,Tags,Created,Runtime,Sweep,ae_input_days,batch_size,checkpoint,cnn_batchnorm,dataset,epochs,latent_dimension,learning_rate,learning_rate_style,loss,model,noise,noise_pct,optimiser,optimiser_hyperparams,weight_decay,best_val_loss,epoch,train_loss,val_loss,cr
peachy-frog-219,finished,-,syip0005,,2022-10-06T01:05:51.000Z,157,,12,512,./model_param/state_6010924.pt,true,CERN3,1000,14,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.016261463984847,1000,0.015329643049174,0.016385762020946,41.1428571428572
chocolate-pyramid-218,finished,-,syip0005,,2022-10-06T00:54:59.000Z,644,,12,512,./model_param/state_3837739.pt,true,CERN3,1000,14,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.014581344556064,1000,0.012333296860258,0.015686131082475,41.1428571428572
proud-snow-217,finished,-,syip0005,,2022-10-06T00:43:42.000Z,666,,12,512,./model_param/state_9291149.pt,true,CERN3,1000,14,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.014758502598852,1000,0.012369219679386,0.016097137704492,41.1428571428572
dulcet-totem-216,finished,-,syip0005,,2022-10-06T00:40:55.000Z,162,,12,512,./model_param/state_1544321.pt,true,CERN3,1000,19,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.016377474181354,1000,0.015217015261038,0.016586021520197,30.3157894736842
unique-thunder-215,finished,-,syip0005,,2022-10-06T00:29:19.000Z,690,,12,512,./model_param/state_4668250.pt,true,CERN3,1000,19,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.013916954863817,1000,0.01129184373551,0.015563803259283,30.3157894736842
eager-snowflake-214,finished,-,syip0005,,2022-10-06T00:18:34.000Z,636,,12,512,./model_param/state_8339610.pt,true,CERN3,1000,19,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.014062963426113,1000,0.01141077424917,0.015898633748293,30.3157894736842
resilient-thunder-213,finished,-,syip0005,,2022-10-06T00:15:52.000Z,156,,12,512,./model_param/state_3177754.pt,true,CERN3,1000,28,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014957082923502,1000,0.014345245332354,0.01510676369071,20.5714285714286
wild-microwave-212,finished,-,syip0005,,2022-10-06T00:05:06.000Z,641,,12,512,./model_param/state_9211848.pt,true,CERN3,1000,28,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.012995805125684,1000,0.009766279512809,0.014873002190143,20.5714285714286
denim-music-211,finished,-,syip0005,,2022-10-05T23:54:22.000Z,637,,12,512,./model_param/state_9038958.pt,true,CERN3,1000,28,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.012953583151102,1000,0.009984374356767,0.015434521716088,20.5714285714286
misty-bush-210,finished,-,syip0005,,2022-10-05T23:51:38.000Z,158,,12,512,./model_param/state_4949395.pt,true,CERN3,1000,32,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015364837367088,1000,0.014340377309256,0.015397423412651,18
drawn-moon-209,finished,-,syip0005,,2022-10-05T23:40:52.000Z,640,,12,512,./model_param/state_6059646.pt,true,CERN3,1000,32,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.012449867557734,1000,0.009369771022143,0.014343266375363,18
vague-star-208,finished,-,syip0005,,2022-10-05T23:29:58.000Z,641,,12,512,./model_param/state_7472697.pt,true,CERN3,1000,32,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.012591473758221,1000,0.009357022820041,0.015323908999562,18
clean-planet-207,finished,-,syip0005,,2022-10-05T23:27:14.000Z,158,,12,512,./model_param/state_7016618.pt,true,CERN3,1000,38,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015150698833168,1000,0.014229267939097,0.015257318504155,15.1578947368421
comic-forest-206,finished,-,syip0005,,2022-10-05T23:16:18.000Z,651,,12,512,./model_param/state_6717788.pt,true,CERN3,1000,38,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.011992155574262,1000,0.008663183388611,0.014097055885941,15.1578947368421
trim-smoke-203,finished,-,syip0005,,2022-10-05T22:28:37.000Z,1025,,12,512,./model_param/state_3869306.pt,true,CERN3,1000,38,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.012041630689055,1000,0.008532665721658,0.014917712192983,15.1578947368421
solar-rain-202,finished,-,syip0005,,2022-10-05T22:18:41.000Z,591,,12,512,./model_param/state_2264446.pt,true,CERN3,1000,44,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014902457594872,1000,0.014089183364478,0.015060332138091,13.0909090909091
comic-grass-201,finished,-,syip0005,,2022-10-05T22:01:25.000Z,1030,,12,512,./model_param/state_8727071.pt,true,CERN3,1000,44,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.011406919453293,1000,0.008028959881307,0.013775228522718,13.0909090909091
silvery-leaf-200,finished,-,syip0005,,2022-10-05T21:44:28.000Z,1011,,12,512,./model_param/state_8872557.pt,true,CERN3,1000,44,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.011538487393409,1000,0.007943871146482,0.014821799471974,13.0909090909091
skilled-moon-199,finished,-,syip0005,,2022-10-05T21:34:29.000Z,593,,12,512,./model_param/state_1930060.pt,true,CERN3,1000,48,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015579737257212,1000,0.014465600976514,0.015668803360313,12
good-dawn-198,finished,-,syip0005,,2022-10-05T21:17:21.000Z,1023,,12,512,./model_param/state_7355990.pt,true,CERN3,1000,48,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.011109675746411,1000,0.007685873683335,0.013466767035425,12
apricot-night-197,finished,-,syip0005,,2022-10-05T21:00:40.000Z,996,,12,512,./model_param/state_6603495.pt,true,CERN3,1000,48,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.011157697532326,1000,0.007781718702366,0.014863238204271,12
quiet-vortex-196,finished,-,syip0005,,2022-10-05T20:50:39.000Z,596,,12,512,./model_param/state_5194604.pt,true,CERN3,1000,52,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015473563224077,1000,0.014356767241326,0.015565818175674,11.0769230769231
swift-shadow-195,finished,-,syip0005,,2022-10-05T20:33:28.000Z,1026,,12,512,./model_param/state_4664357.pt,true,CERN3,1000,52,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.010666839778423,1000,0.007441533470733,0.013322029262781,11.0769230769231
silvery-bush-194,finished,-,syip0005,,2022-10-05T20:16:35.000Z,1007,,12,512,./model_param/state_9946040.pt,true,CERN3,1000,52,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.010931397322565,1000,0.007194774923846,0.014004212804139,11.0769230769231
bumbling-universe-193,finished,-,syip0005,,2022-10-05T20:06:22.000Z,608,,12,512,./model_param/state_4619828.pt,true,CERN3,1000,57,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014912175945938,1000,0.013942097003261,0.014982588589192,10.1052631578947
neat-water-192,finished,-,syip0005,,2022-10-05T19:49:06.000Z,1031,,12,512,./model_param/state_6331452.pt,true,CERN3,1000,57,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.010341565590352,1000,0.00712653549595,0.012743446510285,10.1052631578947
sleek-dragon-191,finished,-,syip0005,,2022-10-05T19:32:15.000Z,1006,,12,512,./model_param/state_9279388.pt,true,CERN3,1000,57,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.010551821440458,1000,0.006901266777681,0.013727995567024,10.1052631578947
true-voice-190,finished,-,syip0005,,2022-10-05T19:22:19.000Z,590,,12,512,./model_param/state_4221449.pt,true,CERN3,1000,64,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014572627376765,1000,0.013694482752019,0.014846606180072,9
comic-thunder-189,finished,-,syip0005,,2022-10-05T19:05:08.000Z,1025,,12,512,./model_param/state_6385778.pt,true,CERN3,1000,64,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.009874328505248,1000,0.006476949408857,0.012526324484497,9
astral-sun-188,finished,-,syip0005,,2022-10-05T18:48:19.000Z,1004,,12,512,./model_param/state_8785364.pt,true,CERN3,1000,64,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.010207407176495,1000,0.00641640368849,0.012883638031781,9
crisp-disco-187,finished,-,syip0005,,2022-10-05T18:38:14.000Z,600,,12,512,./model_param/state_9089751.pt,true,CERN3,1000,72,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015212022699416,1000,0.014070056741022,0.015411047264934,8
misty-water-186,finished,-,syip0005,,2022-10-05T18:21:08.000Z,1020,,12,512,./model_param/state_5091672.pt,true,CERN3,1000,72,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.009477203711867,1000,0.006060151952422,0.012206705287099,8
icy-microwave-185,finished,-,syip0005,,2022-10-05T18:04:31.000Z,992,,12,512,./model_param/state_6595608.pt,true,CERN3,1000,72,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.009767883457243,1000,0.005877906249629,0.012894694693387,8
honest-plant-184,finished,-,syip0005,,2022-10-05T17:54:29.000Z,597,,12,512,./model_param/state_1327690.pt,true,CERN3,1000,82,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014711908996105,1000,0.01381768948502,0.014831112697721,7.02439024390244
helpful-cloud-183,finished,-,syip0005,,2022-10-05T17:37:14.000Z,1030,,12,512,./model_param/state_3597245.pt,true,CERN3,1000,82,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.008820516057312,1000,0.00539134732551,0.011780780740082,7.02439024390244
gallant-serenity-182,finished,-,syip0005,,2022-10-05T17:20:14.000Z,1015,,12,512,./model_param/state_2274981.pt,true,CERN3,1000,82,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.009212253149599,1000,0.00530431984872,0.012224865611643,7.02439024390244
fancy-shadow-181,finished,-,syip0005,,2022-10-05T17:10:12.000Z,597,,12,512,./model_param/state_7899915.pt,true,CERN3,1000,96,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014915015548468,1000,0.013682793567164,0.014987837057561,6
bright-valley-180,finished,-,syip0005,,2022-10-05T16:52:55.000Z,1032,,12,512,./model_param/state_8507340.pt,true,CERN3,1000,96,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.008061098400503,1000,0.004751065332029,0.010926416143775,6
firm-pyramid-179,finished,-,syip0005,,2022-10-05T16:36:15.000Z,995,,12,512,./model_param/state_5278753.pt,true,CERN3,1000,96,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.008783089928329,1000,0.004772747905614,0.011498699896038,6
true-flower-178,finished,-,syip0005,,2022-10-05T16:26:15.000Z,595,,12,512,./model_param/state_1074295.pt,true,CERN3,1000,144,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.01462023332715,1000,0.013466379708714,0.014713607728481,4
toasty-sea-177,finished,-,syip0005,,2022-10-05T16:08:57.000Z,1033,,12,512,./model_param/state_7500893.pt,true,CERN3,1000,144,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.006572241894901,1000,0.003137326204321,0.008964510634542,4
super-eon-176,finished,-,syip0005,,2022-10-05T15:52:23.000Z,989,,12,512,./model_param/state_7509140.pt,true,CERN3,1000,144,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.007564509985968,1000,0.003097211541091,0.009627862367779,4
iconic-meadow-175,finished,-,syip0005,,2022-10-05T15:42:28.000Z,590,,12,512,./model_param/state_2544177.pt,true,CERN3,1000,192,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.014488671440631,1000,0.013252079900768,0.014527372084558,3
pleasant-hill-174,finished,-,syip0005,,2022-10-05T15:25:13.000Z,1030,,12,512,./model_param/state_4915048.pt,true,CERN3,1000,192,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.005463872570544,1000,0.002034800709225,0.007293827598915,3
light-snowflake-173,finished,-,syip0005,,2022-10-05T15:08:21.000Z,1007,,12,512,./model_param/state_3394318.pt,true,CERN3,1000,192,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.00696132844314,1000,0.002402680680259,0.008087226655334,3
zany-spaceship-172,finished,-,syip0005,,2022-10-05T14:58:22.000Z,594,,12,512,./model_param/state_1421918.pt,true,CERN3,1000,288,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015374658163637,1000,0.013607800989929,0.015532581135631,2
astral-frog-171,finished,-,syip0005,,2022-10-05T14:40:54.000Z,1043,,12,512,./model_param/state_1833516.pt,true,CERN3,1000,288,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.005160334752873,1000,0.001375931373332,0.005810478469357,2
apricot-snow-170,finished,-,syip0005,,2022-10-05T14:23:25.000Z,1043,,12,512,./model_param/state_5543230.pt,true,CERN3,1000,288,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.006487500388175,1000,0.001671445213207,0.006707907421514,2
smooth-surf-169,finished,-,syip0005,,2022-10-05T14:13:32.000Z,588,,12,512,./model_param/state_6914401.pt,true,CERN3,1000,576,0.001,constant,MSE,AE,none,0.1,Adam,default,1E-10,0.015288637485355,1000,0.013903435940544,0.01567106647417,1
super-plasma-168,finished,-,syip0005,,2022-10-05T13:56:05.000Z,1041,,12,512,./model_param/state_2372899.pt,true,CERN3,1000,576,0.001,constant,MSE,HAE,none,0.1,Adam,default,1E-10,0.005091491853818,1000,0.00158932602628,0.005141097353771,1
fresh-fire-167,finished,-,syip0005,,2022-10-05T13:38:45.000Z,1035,,12,512,./model_param/state_4178297.pt,true,CERN3,1000,576,0.001,constant,MSE,SCSAE,none,0.1,Adam,default,1E-10,0.006474618101493,1000,0.001404913310479,0.006688858615235,1
