Name,Runtime,Notes,GPU Type,GPU Count,State,Tags,Updated,ID,User,Group,Job Type,Created,End Time,Sweep,Hostname,Description,Commit,GitHub,epochs,latent_dimension,model,ae_input_days,batch_size,checkpoint,cnn_batchnorm,dataset,learning_rate,learning_rate_style,loss,noise,noise_pct,optimiser,optimiser_hyperparams,weight_decay,best_val_loss,epoch,train_loss,val_loss,cr
exalted-spaceship-358,2482,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T22:16:29.000Z,1a2t2ox4,syip0005,,,2022-10-06T21:35:07.000Z,2022-10-06T22:16:29.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,28,HAE2,7,512,./model_param/state_7624676.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.012607233,1000,0.009606268,0.014142879,12
celestial-terrain-354,2143,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T20:57:39.000Z,2chtcobt,syip0005,,,2022-10-06T20:21:56.000Z,2022-10-06T20:57:39.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,60,HAE2,15,512,./model_param/state_6189566.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.010159414,1000,0.00611427,0.013008717,12
fancy-feather-340,1581,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T18:38:12.000Z,3ez7xu8h,syip0005,,,2022-10-06T18:11:51.000Z,2022-10-06T18:38:12.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,16,HAE2,4,512,./model_param/state_1601865.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.014318465,1000,0.012669324,0.01462589,12
denim-leaf-338,1128,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T18:09:29.000Z,14g1p3d5,syip0005,,,2022-10-06T17:50:41.000Z,2022-10-06T18:09:29.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,32,HAE2,8,512,./model_param/state_3402210.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.011918068,1000,0.009606117,0.013131327,12
autumn-thunder-336,763,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T17:48:51.000Z,26nlyupv,syip0005,,,2022-10-06T17:36:08.000Z,2022-10-06T17:48:51.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,64,HAE2,16,512,./model_param/state_1064033.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.010143118,1000,0.00627632,0.012683169,12
drawn-paper-334,594,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T17:34:11.000Z,1km392l9,syip0005,,,2022-10-06T17:24:17.000Z,2022-10-06T17:34:11.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,96,HAE2,24,512,./model_param/state_1913791.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.010624063,1000,0.004570937,0.013419229,12
hardy-wind-416,750,-,Tesla T4,2,finished,,2022-10-07T11:35:18.000Z,2alzstlm,syip0005,,,2022-10-07T11:22:48.000Z,2022-10-07T11:35:18.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,1800,HAE2,60,512,./model_param/state_6263330.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.004179497,1000,0.000358521,0.005017528,2
crimson-tree-413,644,-,Tesla T4,2,finished,,2022-10-07T11:12:41.000Z,3u6tizw5,syip0005,,,2022-10-07T11:01:57.000Z,2022-10-07T11:12:41.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,900,HAE2,60,512,./model_param/state_5527683.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.003704515,1000,0.000422191,0.00447705,4
stilted-star-410,617,-,Tesla T4,2,finished,,2022-10-07T10:53:32.000Z,uph91h2b,syip0005,,,2022-10-07T10:43:15.000Z,2022-10-07T10:53:32.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,600,HAE2,60,512,./model_param/state_8172307.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.003837497,1000,0.000519887,0.004153205,6
autumn-frost-407,603,-,Tesla T4,2,finished,,2022-10-07T10:35:12.000Z,1p94pz6h,syip0005,,,2022-10-07T10:25:09.000Z,2022-10-07T10:35:12.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,450,HAE2,60,512,./model_param/state_1958135.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.004270918,1000,0.000332525,0.0050989,8
cool-dust-404,583,-,Tesla T4,2,finished,,2022-10-07T10:17:20.000Z,sgniis1t,syip0005,,,2022-10-07T10:07:37.000Z,2022-10-07T10:17:20.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,200,HAE2,60,512,./model_param/state_6605910.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.004157625,1000,0.000542741,0.004510765,18
dry-sea-401,611,-,Tesla T4,2,finished,,2022-10-07T10:00:06.000Z,28wiz4y5,syip0005,,,2022-10-07T09:49:55.000Z,2022-10-07T10:00:06.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,180,HAE2,60,512,./model_param/state_2262872.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.003938918,1000,0.000574961,0.004171464,20
silvery-blaze-398,575,-,Tesla T4,2,finished,,2022-10-07T09:22:20.000Z,1zjsihik,syip0005,,,2022-10-07T09:12:45.000Z,2022-10-07T09:22:20.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,120,HAE2,60,512,./model_param/state_9010517.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.003997607,1000,0.000581206,0.004287153,30
fearless-plasma-395,577,-,Tesla T4,2,finished,,2022-10-07T09:05:21.000Z,3ky2hde4,syip0005,,,2022-10-07T08:55:44.000Z,2022-10-07T09:05:21.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,87,HAE2,60,512,./model_param/state_1673576.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.003743832,1000,0.000896554,0.004102143,41.37931034
confused-sunset-332,766,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T17:22:10.000Z,1idr5amp,syip0005,,,2022-10-06T17:09:24.000Z,2022-10-06T17:22:10.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,112,HAE2,28,512,./model_param/state_7586334.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.010904672,1000,0.004635419,0.013947418,12
soft-brook-330,500,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T17:07:51.000Z,28jkkng2,syip0005,,,2022-10-06T16:59:31.000Z,2022-10-06T17:07:51.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,128,HAE2,32,512,./model_param/state_2758326.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.011552144,1000,0.005476897,0.013228533,12
ruby-eon-306,1000,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T14:44:22.000Z,iz1dicxy,syip0005,,,2022-10-06T14:27:42.000Z,2022-10-06T14:44:22.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,48,HAE2,12,512,./model_param/state_7218799.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.010754129,1000,0.008028263,0.012499863,12
faithful-darkness-357,95,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T21:35:02.000Z,2dy4do3j,syip0005,,,2022-10-06T21:33:27.000Z,2022-10-06T21:35:02.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,224,HAE2,11,512,./model_param/state_8031809.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.021542456,1000,0.020128824,0.021542456,4.714285714
giddy-pine-356,2026,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T21:33:22.000Z,1wzfkidk,syip0005,,,2022-10-06T20:59:36.000Z,2022-10-06T21:33:22.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,112,HAE2,11,512,./model_param/state_7722568.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.007238524,1000,0.003793062,0.008530594,4.714285714
golden-violet-423,819,-,Tesla T4,2,finished,,2022-10-07T12:47:06.000Z,2ponajp3,syip0005,,,2022-10-07T12:33:27.000Z,2022-10-07T12:47:06.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,1200,HAE2,240,512,./model_param/state_4742963.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.013732919,1000,0.001439187,0.018285466,12
magic-meadow-422,649,-,Tesla T4,2,finished,,2022-10-07T12:33:19.000Z,dqadbb1w,syip0005,,,2022-10-07T12:22:30.000Z,2022-10-07T12:33:19.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,800,HAE2,160,512,./model_param/state_3042437.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.015999628,1000,0.001049784,0.017702762,12
serene-shape-353,153,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T20:21:51.000Z,1u73l91b,syip0005,,,2022-10-06T20:19:18.000Z,2022-10-06T20:21:51.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,21,HAE2,4,512,./model_param/state_6668518.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.022137037,1000,0.016796558,0.024548646,18.28571429
hardy-frost-352,1579,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T20:19:12.000Z,2qtqzdnj,syip0005,,,2022-10-06T19:52:53.000Z,2022-10-06T20:19:12.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,10,HAE2,4,512,./model_param/state_4517987.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.016801827,1000,0.015339432,0.017136427,19.2
likely-water-351,128,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:52:48.000Z,g9kvq6q3,syip0005,,,2022-10-06T19:50:40.000Z,2022-10-06T19:52:48.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,42,HAE2,8,512,./model_param/state_8247287.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.021683952,1000,0.014142747,0.023673344,18.28571429
scarlet-oath-350,1127,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:50:35.000Z,19l2n1sr,syip0005,,,2022-10-06T19:31:48.000Z,2022-10-06T19:50:35.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,21,HAE2,8,512,./model_param/state_8767907.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.013739757,1000,0.011371254,0.014750641,18.28571429
skilled-wind-349,99,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:31:43.000Z,56fw0eoz,syip0005,,,2022-10-06T19:30:04.000Z,2022-10-06T19:31:43.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,85,HAE2,16,512,./model_param/state_2742354.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.018711066,1000,0.017799938,0.018723104,18.07058824
major-shape-348,762,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:29:59.000Z,105c4fu5,syip0005,,,2022-10-06T19:17:17.000Z,2022-10-06T19:29:59.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,42,HAE2,16,512,./model_param/state_2491945.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.011501044,1000,0.008201131,0.013464815,18.28571429
vibrant-donkey-347,104,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:17:12.000Z,23uvnnqm,syip0005,,,2022-10-06T19:15:28.000Z,2022-10-06T19:17:12.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,128,HAE2,24,512,./model_param/state_6661423.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.01783978,1000,0.016221941,0.017850868,18
neat-shape-346,591,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:15:23.000Z,2ram1bhm,syip0005,,,2022-10-06T19:05:32.000Z,2022-10-06T19:15:23.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,64,HAE2,24,512,./model_param/state_9534824.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.011223005,1000,0.005841431,0.013367784,18
soft-grass-345,114,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:05:27.000Z,3luee9ji,syip0005,,,2022-10-06T19:03:33.000Z,2022-10-06T19:05:27.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,149,HAE2,28,512,./model_param/state_5339538.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.01765871,1000,0.014718471,0.018679928,18.04026846
playful-sky-344,763,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T19:03:27.000Z,222dsfuu,syip0005,,,2022-10-06T18:50:44.000Z,2022-10-06T19:03:27.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,74,HAE2,28,512,./model_param/state_8530983.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.011716545,1000,0.005947111,0.014221941,18.16216216
giddy-wood-343,80,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T18:50:39.000Z,xfuylpgv,syip0005,,,2022-10-06T18:49:19.000Z,2022-10-06T18:50:39.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,170,HAE2,32,512,./model_param/state_6151954.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.015545748,1000,0.005990972,0.022709697,18.07058824
generous-dream-342,498,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T18:49:14.000Z,3lndqcuq,syip0005,,,2022-10-06T18:40:56.000Z,2022-10-06T18:49:14.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,85,HAE2,32,512,./model_param/state_6018599.pt,TRUE,CERN3,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.011744873,1000,0.006835992,0.013260454,18.07058824
curious-durian-421,627,-,Tesla T4,2,finished,,2022-10-07T12:22:23.000Z,111dgwje,syip0005,,,2022-10-07T12:11:56.000Z,2022-10-07T12:22:23.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,600,HAE2,120,512,./model_param/state_7773233.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.006054952,1000,0.000397843,0.006852821,12
electric-violet-420,593,-,Tesla T4,2,finished,,2022-10-07T12:11:49.000Z,3aeczg78,syip0005,,,2022-10-07T12:01:56.000Z,2022-10-07T12:11:49.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,400,HAE2,80,512,./model_param/state_2394685.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.00521179,1000,0.0003959,0.005418231,12
dark-snowball-419,803,-,Tesla T4,2,finished,,2022-10-07T12:01:00.000Z,2tn0uejk,syip0005,,,2022-10-07T11:47:37.000Z,2022-10-07T12:01:00.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,200,HAE2,40,512,./model_param/state_9922934.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.003895292,1000,0.000468064,0.003919536,12
floral-pond-418,620,-,Tesla T4,2,finished,,2022-10-07T11:47:30.000Z,12mh072b,syip0005,,,2022-10-07T11:37:10.000Z,2022-10-07T11:47:30.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,100,HAE2,20,512,./model_param/state_9966063.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.001334992,1000,0.00039459,0.001566683,12
vivid-fire-392,592,-,Tesla T4,2,finished,,2022-10-07T08:48:23.000Z,wbkc8jol,syip0005,,,2022-10-07T08:38:31.000Z,2022-10-07T08:48:23.000Z,,m3t101,,,https://github.com/syip0005/hybridcompression/tree/cc057378f0f4c1d63c4925e1c1c8c5c8165f6629,1000,300,HAE2,60,512,./model_param/state_7437386.pt,TRUE,DRED,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.004056673,1000,0.000473545,0.004599842,12
clean-forest-359,138,-,NVIDIA GeForce GTX 1060 6GB,1,finished,,2022-10-06T22:18:53.000Z,107tk55k,syip0005,,,2022-10-06T22:16:35.000Z,2022-10-06T22:18:53.000Z,,scott-System-Product-Name,,,https://github.com/syip0005/hybridcompression/tree/5ca9d47212e4f5be2dbc407b9aa299d360528046,1000,56,HAE2,7,512,./model_param/state_7382557.pt,TRUE,UMASS2,0.001,constant,MSE,none,0.1,Adam,default,1.00E-10,0.021686409,1000,0.017132029,0.022339877,12
